-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:screenOrientation
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:19:9-45
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:19:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:13:9-41
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:13:9-41
	tools:ignore
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:15:9-54
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:20:9-28
	android:icon
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:14:9-43
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:16:9-36
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:16:9-36
	android:theme
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:17:9-40
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:17:9-40
	android:usesCleartextTraffic
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:18:9-44
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:12:9-40
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:12:9-40
activity#in.daaconline.doomshell.MainActivity
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:21:9-33:20
	android:screenOrientation
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:28:13-49
	android:label
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:24:13-45
	android:launchMode
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:26:13-43
	android:windowSoftInputMode
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:27:13-52
	android:exported
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:22:13-36
	android:configChanges
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:25:13-90
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:31:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:35:9-86
MERGED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:35:9-86
MERGED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:35:9-86
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:35:19-83
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:37:9-42:19
	android:exported
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:37:18-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:39:13-41:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:40:17-78
	android:name
		ADDED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml:40:25-75
uses-sdk
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dheerndra/Documents/RN/DAAC_66/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/dheerndra/.gradle/caches/transforms-3/e9754ecc5e7d499c6b1f72ce7187a668/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/dheerndra/.gradle/caches/transforms-3/e9754ecc5e7d499c6b1f72ce7187a668/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/4e8edfd7f2ec0a91c7a97734109897d6/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/4e8edfd7f2ec0a91c7a97734109897d6/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/46fa7a3eeeb337bef692d6a184b240dd/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/46fa7a3eeeb337bef692d6a184b240dd/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/cc1633431390cea49adf75b728592c62/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/dheerndra/.gradle/caches/transforms-3/cc1633431390cea49adf75b728592c62/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-charts-wrapper] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-charts-wrapper] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-firebase/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-firebase/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-month-year-picker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-month-year-picker] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rncryptor] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-rncryptor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-rncryptor] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-rncryptor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-tts] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-tts] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-tts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.5] /Users/dheerndra/.gradle/caches/transforms-3/a362c8616e4ee53c317d3f8bd013d403/transformed/jetified-react-native-0.66.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.5] /Users/dheerndra/.gradle/caches/transforms-3/a362c8616e4ee53c317d3f8bd013d403/transformed/jetified-react-native-0.66.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/113161e76bd69e956aa3f0aa2be839c7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/113161e76bd69e956aa3f0aa2be839c7/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9fe803122af68ffa86aa3390e5554e7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e5dbff8096b14fc5859b5274ff44f4b/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e5dbff8096b14fc5859b5274ff44f4b/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fd893efac83333bf11ca5859d85079f5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fd893efac83333bf11ca5859d85079f5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bfdbb405695f640dec85f36bb4b736de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bfdbb405695f640dec85f36bb4b736de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b76b50848e041425eaa6ca68558b64a3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dheerndra/.gradle/caches/transforms-3/607736da8f96d257206efab8345f5341/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2af6fbb07c8a929580dd34bb26183a52/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2af6fbb07c8a929580dd34bb26183a52/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/1286ca613fa0a6510b61fcf8bb9a626f/transformed/jetified-firebase-crashlytics-18.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/a4d6d3f1ffeff32dd3cf739da735c016/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e5fb9e5e51ce7d90f3799be47f5c9806/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e5fb9e5e51ce7d90f3799be47f5c9806/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/85988b27c65d88ba9325d09374b9cd16/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/85988b27c65d88ba9325d09374b9cd16/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/dheerndra/.gradle/caches/transforms-3/6ad077c85aee49c0cf25eff352b67d49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/dheerndra/.gradle/caches/transforms-3/6ad077c85aee49c0cf25eff352b67d49/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fb23134e74926517da96261875938e1a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/fb23134e74926517da96261875938e1a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/dheerndra/.gradle/caches/transforms-3/e865ab142111b2d0617a917a4a45aa4d/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/dheerndra/.gradle/caches/transforms-3/e865ab142111b2d0617a917a4a45aa4d/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/78757f144c2ab4dd65e668dd22a1a5d2/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/78757f144c2ab4dd65e668dd22a1a5d2/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/1e81886936428c51e6ddf0e2847654a0/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/1e81886936428c51e6ddf0e2847654a0/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-linear-gradient] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/dheerndra/Documents/RN/DAAC_66/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98e93f07ee6827c126b93f401ed393e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98e93f07ee6827c126b93f401ed393e0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/32f6651548175604faabe912c3d6ae5a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
